sample,fastq_1,fastq_2,strandedness
Sample_232636,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232636_S5_L000_R1_001.fastq.gz,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232636_S5_L000_R2_001.fastq.gz,auto
Sample_232639,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232639_S6_L000_R1_001.fastq.gz,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232639_S6_L000_R2_001.fastq.gz,auto
Sample_232641,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232641_S7_L000_R1_001.fastq.gz,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232641_S7_L000_R2_001.fastq.gz,auto
Sample_232643,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232643_S8_L000_R1_001.fastq.gz,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232643_S8_L000_R2_001.fastq.gz,auto
Sample_232645,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232645_S9_L000_R1_001.fastq.gz,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232645_S9_L000_R2_001.fastq.gz,auto
Sample_232647,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232647_S10_L000_R1_001.fastq.gz,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232647_S10_L000_R2_001.fastq.gz,auto
Sample_232649,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232649_S11_L000_R1_001.fastq.gz,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232649_S11_L000_R2_001.fastq.gz,auto
Sample_232651,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232651_S12_L000_R1_001.fastq.gz,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232651_S12_L000_R2_001.fastq.gz,auto
Sample_232653,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232653_S13_L000_R1_001.fastq.gz,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232653_S13_L000_R2_001.fastq.gz,auto
Sample_232655,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232655_S14_L000_R1_001.fastq.gz,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232655_S14_L000_R2_001.fastq.gz,auto
Sample_232657,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232657_S15_L000_R1_001.fastq.gz,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232657_S15_L000_R2_001.fastq.gz,auto
Sample_232659,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232659_S16_L000_R1_001.fastq.gz,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232659_S16_L000_R2_001.fastq.gz,auto
Sample_232661,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232661_S17_L000_R1_001.fastq.gz,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232661_S17_L000_R2_001.fastq.gz,auto
Sample_232663,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232663_S18_L000_R1_001.fastq.gz,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232663_S18_L000_R2_001.fastq.gz,auto
Sample_232665,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232665_S19_L000_R1_001.fastq.gz,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232665_S19_L000_R2_001.fastq.gz,auto
Sample_232667,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232667_S20_L000_R1_001.fastq.gz,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232667_S20_L000_R2_001.fastq.gz,auto
Sample_232669,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232669_S21_L000_R1_001.fastq.gz,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232669_S21_L000_R2_001.fastq.gz,auto
Sample_232671,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232671_S22_L000_R1_001.fastq.gz,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232671_S22_L000_R2_001.fastq.gz,auto
Sample_232673,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232673_S23_L000_R1_001.fastq.gz,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232673_S23_L000_R2_001.fastq.gz,auto
Sample_232675,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232675_S24_L000_R1_001.fastq.gz,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232675_S24_L000_R2_001.fastq.gz,auto
Sample_232677,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232677_S25_L000_R1_001.fastq.gz,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232677_S25_L000_R2_001.fastq.gz,auto
Sample_232679,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232679_S26_L000_R1_001.fastq.gz,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232679_S26_L000_R2_001.fastq.gz,auto
Sample_232681,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232681_S27_L000_R1_001.fastq.gz,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232681_S27_L000_R2_001.fastq.gz,auto
Sample_232683,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232683_S28_L000_R1_001.fastq.gz,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232683_S28_L000_R2_001.fastq.gz,auto
Sample_232685,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232685_S29_L000_R1_001.fastq.gz,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232685_S29_L000_R2_001.fastq.gz,auto
Sample_232687,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232687_S30_L000_R1_001.fastq.gz,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232687_S30_L000_R2_001.fastq.gz,auto
Sample_232689,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232689_S31_L000_R1_001.fastq.gz,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232689_S31_L000_R2_001.fastq.gz,auto
Sample_232691,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232691_S32_L000_R1_001.fastq.gz,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232691_S32_L000_R2_001.fastq.gz,auto
Sample_232693,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232693_S33_L000_R1_001.fastq.gz,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232693_S33_L000_R2_001.fastq.gz,auto
Sample_232695,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232695_S34_L000_R1_001.fastq.gz,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232695_S34_L000_R2_001.fastq.gz,auto
Sample_232697,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232697_S35_L000_R1_001.fastq.gz,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232697_S35_L000_R2_001.fastq.gz,auto
Sample_232699,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232699_S36_L000_R1_001.fastq.gz,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232699_S36_L000_R2_001.fastq.gz,auto
Sample_232701,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232701_S37_L000_R1_001.fastq.gz,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232701_S37_L000_R2_001.fastq.gz,auto
Sample_232703,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232703_S38_L000_R1_001.fastq.gz,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232703_S38_L000_R2_001.fastq.gz,auto
Sample_232705,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232705_S39_L000_R1_001.fastq.gz,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232705_S39_L000_R2_001.fastq.gz,auto
Sample_232707,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232707_S40_L000_R1_001.fastq.gz,/media/hieunguyen/HNHD01/storage/NGS_24R251_viktoriak_A006850388/A006850388_232707_S40_L000_R2_001.fastq.gz,auto
